ChildId,GiftId
116134,422
116135,633
116136,672
116137,522
116138,704
116139,647
116140,957
116141,694
116142,208
116143,108
116144,807
116145,166
116146,816
116147,524
116148,73
116149,415
116150,972
116151,19
116152,888
116153,71
116154,744
116155,436
116156,72
116157,941
116158,647
116159,249
116160,126
116161,341
116162,966
116163,451
116164,496
116165,857
116166,897
116167,996
116168,854
116169,144
116170,464
116171,426
116172,156
116173,121
116174,117
116175,301
116176,714
116177,726
116178,22
116179,707
116180,601
116181,195
116182,187
116183,119
116184,577
116185,316
116186,95
116187,836
116188,546
116189,165
116190,682
116191,242
116192,445
116193,25
116194,458
116195,128
116196,514
116197,974
116198,22
116199,665
116200,743
116201,276
116202,646
116203,857
116204,877
116205,202
116206,790
116207,868
116208,758
116209,669
116210,75
116211,968
116212,294
116213,623
116214,985
116215,758
116216,411
116217,139
116218,488
116219,169
116220,8
116221,93
116222,461
116223,202
116224,73
116225,516
116226,816
116227,800
116228,553
116229,71
116230,71
116231,146
116232,518
116233,127
116234,883
116235,522
116236,109
116237,309
116238,822
116239,288
116240,525
116241,622
116242,642
116243,232
116244,105
116245,368
116246,798
116247,583
116248,454
116249,702
116250,139
116251,721
116252,38
116253,305
116254,498
116255,193
116256,423
116257,517
116258,857
116259,164
116260,850
116261,297
116262,600
116263,781
116264,736
116265,518
116266,408
116267,733
116268,641
116269,576
116270,415
116271,348
116272,11
116273,612
116274,275
116275,665
116276,257
116277,508
116278,255
116279,113
116280,777
116281,149
116282,497
116283,541
116284,749
116285,191
116286,573
116287,37
116288,617
116289,692
116290,318
116291,765
116292,28
116293,859
116294,757
116295,485
116296,787
116297,907
116298,909
116299,351
116300,214
116301,331
116302,466
116303,95
116304,200
116305,553
116306,438
116307,370
116308,622
116309,44
116310,553
116311,487
116312,553
116313,109
116314,683
116315,122
116316,23
116317,417
116318,476
116319,793
116320,365
116321,370
116322,858
116323,134
116324,333
116325,491
116326,437
116327,44
116328,71
116329,643
116330,346
116331,792
116332,292
116333,658
116334,169
116335,860
116336,831
116337,724
116338,600
116339,964
116340,978
116341,346
116342,296
116343,106
116344,592
116345,245
116346,63
116347,145
116348,129
116349,323
116350,183
116351,620
116352,187
116353,58
116354,326
116355,590
116356,841
116357,534
116358,53
116359,488
116360,338
116361,64
116362,499
116363,404
116364,205
116365,238
116366,319
116367,614
116368,850
116369,415
116370,578
116371,289
116372,413
116373,943
116374,169
116375,75
116376,370
116377,36
116378,852
116379,329
116380,68
116381,792
116382,402
116383,545
116384,156
116385,778
116386,297
116387,445
116388,94
116389,707
116390,245
116391,516
116392,865
116393,957
116394,393
116395,20
116396,909
116397,174
116398,889
116399,952
116400,648
116401,700
116402,995
116403,464
116404,699
116405,51
116406,958
116407,615
116408,668
116409,724
116410,139
116411,215
116412,296
116413,582
116414,917
116415,764
116416,181
116417,824
116418,60
116419,553
116420,888
116421,940
116422,724
116423,879
116424,77
116425,648
116426,914
116427,453
116428,767
116429,44
116430,187
116431,49
116432,583
116433,531
116434,226
116435,436
116436,876
116437,734
116438,445
116439,451
116440,462
116441,597
116442,884
116443,183
116444,307
116445,865
116446,71
116447,146
116448,26
116449,39
116450,371
116451,537
116452,889
116453,366
116454,750
116455,673
116456,518
116457,251
116458,824
116459,844
116460,851
116461,255
116462,125
116463,280
116464,588
116465,423
116466,879
116467,577
116468,362
116469,37
116470,367
116471,343
116472,610
116473,316
116474,90
116475,878
116476,8
116477,183
116478,736
116479,876
116480,880
116481,247
116482,601
116483,637
116484,900
116485,883
116486,60
116487,335
116488,770
116489,167
116490,246
116491,66
116492,486
116493,624
116494,495
116495,108
116496,706
116497,887
116498,195
116499,11
116500,93
116501,917
116502,44
116503,902
116504,685
116505,713
116506,378
116507,954
116508,881
116509,188
116510,219
116511,139
116512,757
116513,312
116514,947
116515,283
116516,422
116517,153
116518,573
116519,717
116520,626
116521,234
116522,752
116523,483
116524,226
116525,289
116526,219
116527,978
116528,787
116529,646
116530,620
116531,168
116532,130
116533,373
116534,699
116535,295
116536,976
116537,124
116538,796
116539,251
116540,804
116541,470
116542,615
116543,792
116544,620
116545,197
116546,627
116547,930
116548,601
116549,62
116550,666
116551,392
116552,601
116553,56
116554,45
116555,329
116556,545
116557,64
116558,748
116559,603
116560,374
116561,974
116562,366
116563,602
116564,101
116565,672
116566,884
116567,751
116568,535
116569,922
116570,519
116571,512
116572,365
116573,550
116574,545
116575,340
116576,192
116577,257
116578,549
116579,982
116580,860
116581,146
116582,174
116583,875
116584,805
116585,996
116586,565
116587,738
116588,841
116589,237
116590,997
116591,633
116592,829
116593,805
116594,984
116595,658
116596,469
116597,68
116598,157
116599,132
116600,92
116601,918
116602,569
116603,973
116604,301
116605,497
116606,714
116607,601
116608,843
116609,728
116610,339
116611,722
116612,907
116613,797
116614,779
116615,941
116616,990
116617,550
116618,374
116619,329
116620,208
116621,222
116622,757
116623,813
116624,904
116625,294
116626,767
116627,961
116628,197
116629,560
116630,128
116631,823
116632,96
116633,269
116634,759
116635,646
116636,863
116637,907
116638,958
116639,86
116640,15
116641,24
116642,857
116643,971
116644,245
116645,437
116646,704
116647,525
116648,557
116649,356
116650,478
116651,310
116652,345
116653,749
116654,568
116655,215
116656,767
116657,9
116658,823
116659,945
116660,705
116661,440
116662,564
116663,521
116664,999
116665,668
116666,481
116667,696
116668,291
116669,133
116670,5
116671,838
116672,669
116673,143
116674,296
116675,317
116676,75
116677,641
116678,603
116679,402
116680,565
116681,355
116682,600
116683,322
116684,796
116685,308
116686,63
116687,581
116688,327
116689,539
116690,825
116691,384
116692,442
116693,400
116694,358
116695,114
116696,132
116697,579
116698,765
116699,568
116700,465
116701,741
116702,768
116703,63
116704,158
116705,71
116706,913
116707,373
116708,39
116709,979
116710,873
116711,204
116712,174
116713,763
116714,830
116715,253
116716,871
116717,553
116718,856
116719,869
116720,9
116721,154
116722,932
116723,841
116724,620
116725,894
116726,448
116727,632
116728,364
116729,552
116730,962
116731,736
116732,509
116733,165
116734,449
116735,183
116736,919
116737,169
116738,331
116739,663
116740,790
116741,120
116742,730
116743,779
116744,44
116745,883
116746,893
116747,969
116748,307
116749,911
116750,474
116751,752
116752,811
116753,173
116754,340
116755,818
116756,669
116757,287
116758,769
116759,466
116760,150
116761,866
116762,33
116763,654
116764,262
116765,626
116766,188
116767,948
116768,130
116769,197
116770,168
116771,973
116772,220
116773,613
116774,759
116775,747
116776,902
116777,340
116778,512
116779,981
116780,293
116781,468
116782,14
116783,712
116784,133
116785,670
116786,769
116787,883
116788,291
116789,698
116790,419
116791,21
116792,733
116793,20
116794,61
116795,641
116796,558
116797,746
116798,463
116799,440
116800,856
116801,504
116802,804
116803,569
116804,907
116805,714
116806,7
116807,49
116808,331
116809,278
116810,991
116811,330
116812,894
116813,607
116814,604
116815,106
116816,420
116817,626
116818,358
116819,374
116820,575
116821,735
116822,125
116823,208
116824,808
116825,647
116826,333
116827,582
116828,257
116829,591
116830,207
116831,778
116832,66
116833,957
116834,622
116835,333
116836,828
116837,491
116838,571
116839,207
116840,863
116841,647
116842,900
116843,627
116844,454
116845,647
116846,721
116847,73
116848,941
116849,596
116850,541
116851,596
116852,743
116853,227
116854,779
116855,594
116856,546
116857,747
116858,97
116859,626
116860,558
116861,57
116862,255
116863,971
116864,392
116865,91
116866,651
116867,770
116868,737
116869,633
116870,247
116871,401
116872,325
116873,218
116874,745
116875,986
116876,235
116877,366
116878,685
116879,105
116880,173
116881,704
116882,39
116883,963
116884,28
116885,29
116886,886
116887,245
116888,759
116889,176
116890,621
116891,411
116892,174
116893,498
116894,662
116895,537
116896,902
116897,949
116898,423
116899,106
116900,442
116901,64
116902,208
116903,594
116904,15
116905,762
116906,310
116907,969
116908,567
116909,956
116910,24
116911,931
116912,570
116913,517
116914,476
116915,926
116916,64
116917,162
116918,371
116919,215
116920,159
116921,807
116922,310
116923,919
116924,676
116925,277
116926,793
116927,382
116928,928
116929,193
116930,423
116931,333
116932,649
116933,172
116934,513
116935,735
116936,207
116937,106
116938,618
116939,913
116940,51
116941,379
116942,116
116943,691
116944,326
116945,717
116946,448
116947,39
116948,732
116949,923
116950,585
116951,446
116952,582
116953,914
116954,824
116955,332
116956,241
116957,738
116958,834
116959,678
116960,851
116961,707
116962,411
116963,351
116964,579
116965,174
116966,822
116967,46
116968,575
116969,305
116970,384
116971,906
116972,755
116973,202
116974,959
116975,76
116976,588
116977,823
116978,940
116979,685
116980,987
116981,262
116982,430
116983,69
116984,210
116985,854
116986,402
116987,965
116988,913
116989,401
116990,470
116991,941
116992,249
116993,940
116994,260
116995,81
116996,942
116997,841
116998,277
116999,314
117000,85
117001,640
117002,462
117003,633
117004,469
117005,119
117006,745
117007,451
117008,753
117009,388
117010,234
117011,57
117012,994
117013,421
117014,968
117015,29
117016,121
117017,476
117018,127
117019,772
117020,772
117021,717
117022,100
117023,157
117024,384
117025,459
117026,404
117027,707
117028,764
117029,537
117030,93
117031,496
117032,38
117033,233
117034,971
117035,553
117036,143
117037,809
117038,584
117039,164
117040,818
117041,602
117042,778
117043,362
117044,732
117045,485
117046,506
117047,583
117048,172
117049,643
117050,545
117051,981
117052,106
117053,4
117054,16
117055,482
117056,354
117057,942
117058,818
117059,116
117060,659
117061,833
117062,190
117063,246
117064,94
117065,897
117066,959
117067,314
117068,666
117069,699
117070,792
117071,617
117072,493
117073,548
117074,47
117075,868
117076,741
117077,100
117078,928
117079,512
117080,885
117081,531
117082,677
117083,378
117084,825
117085,717
117086,488
117087,432
117088,952
117089,89
117090,256
117091,579
117092,572
117093,861
117094,436
117095,620
117096,448
117097,994
117098,861
117099,857
117100,693
117101,804
117102,495
117103,549
117104,653
117105,700
117106,75
117107,984
117108,334
117109,439
117110,745
117111,73
117112,307
117113,834
117114,641
117115,71
117116,360
117117,143
117118,85
117119,595
117120,560
117121,503
117122,727
117123,237
117124,49
117125,551
117126,706
117127,717
117128,491
117129,888
117130,959
117131,288
117132,1
117133,497
117134,149
117135,82
117136,404
117137,495
117138,511
117139,290
117140,786
117141,807
117142,654
117143,620
117144,357
117145,382
117146,575
117147,958
117148,195
117149,489
117150,881
117151,605
117152,185
117153,868
117154,818
117155,515
117156,362
117157,67
117158,706
117159,508
117160,662
117161,831
117162,227
117163,674
117164,71
117165,638
117166,795
117167,687
117168,164
117169,213
117170,242
117171,24
117172,440
117173,79
117174,876
117175,715
117176,289
117177,563
117178,659
117179,255
117180,603
117181,472
117182,958
117183,299
117184,59
117185,912
117186,384
117187,129
117188,565
117189,535
117190,807
117191,369
117192,512
117193,801
117194,942
117195,61
117196,953
117197,374
117198,139
117199,501
117200,839
117201,717
117202,399
117203,981
117204,89
117205,809
117206,506
117207,611
117208,717
117209,741
117210,887
117211,520
117212,839
117213,545
117214,424
117215,491
117216,397
117217,80
117218,613
117219,352
117220,959
117221,562
117222,531
117223,252
117224,425
117225,654
117226,376
117227,195
117228,754
117229,251
117230,987
117231,947
117232,58
117233,214
117234,296
117235,350
117236,749
117237,63
117238,498
117239,125
117240,875
117241,947
117242,807
117243,944
117244,459
117245,95
117246,511
117247,577
117248,868
117249,243
117250,447
117251,7
117252,8
117253,737
117254,167
117255,90
117256,313
117257,578
117258,10
117259,381
117260,489
117261,510
117262,755
117263,678
117264,696
117265,581
117266,252
117267,844
117268,15
117269,968
117270,708
117271,203
117272,310
117273,0
117274,190
117275,712
117276,633
117277,512
117278,441
117279,228
117280,822
117281,325
117282,18
117283,553
117284,459
117285,912
117286,148
117287,428
117288,278
117289,818
117290,945
117291,746
117292,451
117293,992
117294,626
117295,71
117296,908
117297,572
117298,736
117299,948
117300,517
117301,89
117302,350
117303,941
117304,422
117305,884
117306,620
117307,856
117308,876
117309,295
117310,980
117311,337
117312,296
117313,161
117314,489
117315,550
117316,767
117317,994
117318,200
117319,794
117320,612
117321,668
117322,617
117323,506
117324,917
117325,319
117326,641
117327,664
117328,181
117329,527
117330,274
117331,134
117332,911
117333,422
117334,804
117335,408
117336,672
117337,920
117338,157
117339,948
117340,32
117341,208
117342,552
117343,249
117344,301
117345,901
117346,373
117347,455
117348,947
117349,134
117350,211
117351,952
117352,659
117353,396
117354,618
117355,335
117356,76
117357,15
117358,255
117359,785
117360,61
117361,917
117362,498
117363,642
117364,673
117365,365
117366,113
117367,628
117368,5
117369,926
117370,669
117371,476
117372,808
117373,310
117374,788
117375,364
117376,948
117377,869
117378,885
117379,620
117380,136
117381,133
117382,164
117383,223
117384,767
117385,278
117386,891
117387,959
117388,340
117389,4
117390,20
117391,224
117392,842
117393,0
117394,330
117395,77
117396,867
117397,704
117398,145
117399,398
117400,158
117401,755
117402,358
117403,440
117404,625
117405,174
117406,717
117407,491
117408,760
117409,236
117410,584
117411,688
117412,5
117413,509
117414,620
117415,446
117416,202
117417,884
117418,6
117419,564
117420,504
117421,139
117422,622
117423,204
117424,288
117425,192
117426,885
117427,596
117428,643
117429,669
117430,145
117431,577
117432,24
117433,119
117434,47
117435,787
117436,180
117437,129
117438,840
117439,224
117440,843
117441,655
117442,845
117443,947
117444,747
117445,786
117446,454
117447,24
117448,904
117449,954
117450,276
117451,430
117452,832
117453,750
117454,659
117455,486
117456,91
117457,362
117458,942
117459,131
117460,270
117461,465
117462,914
117463,260
117464,38
117465,685
117466,637
117467,51
117468,38
117469,852
117470,621
117471,445
117472,305
117473,173
117474,289
117475,37
117476,603
117477,805
117478,770
117479,88
117480,22
117481,979
117482,90
117483,152
117484,11
117485,953
117486,808
117487,249
117488,583
117489,659
117490,689
117491,392
117492,575
117493,488
117494,306
117495,904
117496,985
117497,683
117498,264
117499,542
117500,940
117501,407
117502,38
117503,532
117504,875
117505,631
117506,724
117507,268
117508,348
117509,246
117510,317
117511,400
117512,617
117513,308
117514,51
117515,238
117516,567
117517,458
117518,974
117519,384
117520,929
117521,12
117522,105
117523,454
117524,601
117525,827
117526,125
117527,725
117528,134
117529,66
117530,914
117531,149
117532,105
117533,874
117534,705
117535,822
117536,581
117537,949
117538,840
117539,523
117540,81
117541,333
117542,666
117543,308
117544,388
117545,665
117546,534
117547,262
117548,183
117549,883
117550,370
117551,211
117552,697
117553,404
117554,976
117555,220
117556,765
117557,731
117558,833
117559,748
117560,672
117561,233
117562,402
117563,143
117564,349
117565,731
117566,852
117567,700
117568,481
117569,245
117570,146
117571,872
117572,970
117573,835
117574,329
117575,133
117576,22
117577,145
117578,106
117579,860
117580,198
117581,990
117582,419
117583,593
117584,604
117585,55
117586,617
117587,940
117588,792
117589,47
117590,596
117591,110
117592,145
117593,33
117594,510
117595,854
117596,314
117597,327
117598,743
117599,14
117600,946
117601,727
117602,63
117603,735
117604,665
117605,257
117606,76
117607,715
117608,372
117609,800
117610,290
117611,996
117612,755
117613,378
117614,327
117615,462
117616,863
117617,271
117618,770
117619,807
117620,495
117621,556
117622,653
117623,664
117624,772
117625,311
117626,158
117627,199
117628,368
117629,717
117630,583
117631,907
117632,124
117633,114
117634,944
117635,508
117636,139
117637,764
117638,813
117639,170
117640,948
117641,764
117642,536
117643,17
117644,59
117645,535
117646,971
117647,109
117648,262
117649,863
117650,308
117651,984
117652,816
117653,804
117654,204
117655,184
117656,568
117657,823
117658,376
117659,37
117660,360
117661,62
117662,848
117663,374
117664,13
117665,152
117666,510
117667,7
117668,775
117669,581
117670,573
117671,667
117672,162
117673,780
117674,612
117675,657
117676,447
117677,579
117678,9
117679,808
117680,504
117681,767
117682,519
117683,604
117684,350
117685,239
117686,790
117687,579
117688,12
117689,349
117690,685
117691,770
117692,65
117693,274
117694,56
117695,543
117696,813
117697,514
117698,806
117699,675
117700,502
117701,818
117702,406
117703,672
117704,226
117705,127
117706,641
117707,93
117708,83
117709,56
117710,47
117711,856
117712,734
117713,733
117714,355
117715,859
117716,403
117717,545
117718,679
117719,119
117720,860
117721,402
117722,200
117723,902
117724,227
117725,624
117726,404
117727,425
117728,355
117729,911
117730,519
117731,183
117732,84
117733,271
117734,865
117735,675
117736,357
117737,270
117738,172
117739,207
117740,374
117741,709
117742,481
117743,499
117744,770
117745,252
117746,555
117747,807
117748,322
117749,601
117750,511
117751,185
117752,112
117753,493
117754,128
117755,278
117756,268
117757,877
117758,537
117759,813
117760,195
117761,99
117762,803
117763,84
117764,540
117765,546
117766,563
117767,370
117768,721
117769,204
117770,577
117771,407
117772,337
117773,89
117774,461
117775,145
117776,4
117777,230
117778,296
117779,841
117780,861
117781,215
117782,318
117783,144
117784,420
117785,687
117786,786
117787,359
117788,184
117789,512
117790,569
117791,900
117792,258
117793,269
117794,351
117795,127
117796,595
117797,541
117798,374
117799,38
117800,490
117801,667
117802,684
117803,86
117804,728
117805,51
117806,113
117807,363
117808,276
117809,865
117810,759
117811,220
117812,292
117813,852
117814,32
117815,233
117816,45
117817,64
117818,974
117819,642
117820,86
117821,868
117822,605
117823,940
117824,107
117825,220
117826,740
117827,532
117828,912
117829,291
117830,340
117831,683
117832,994
117833,600
117834,748
117835,581
117836,888
117837,392
117838,183
117839,105
117840,274
117841,790
117842,985
117843,353
117844,546
117845,673
117846,66
117847,823
117848,621
117849,12
117850,101
117851,903
117852,391
117853,647
117854,421
117855,520
117856,380
117857,324
117858,838
117859,454
117860,378
117861,352
117862,902
117863,342
117864,749
117865,134
117866,173
117867,110
117868,293
117869,242
117870,463
117871,487
117872,690
117873,314
117874,83
117875,79
117876,522
117877,517
117878,987
117879,351
117880,282
117881,15
117882,499
117883,904
117884,92
117885,466
117886,844
117887,249
117888,923
117889,497
117890,514
117891,148
117892,676
117893,375
117894,880
117895,877
117896,695
117897,970
117898,954
117899,721
117900,205
117901,502
117902,349
117903,743
117904,735
117905,67
117906,785
117907,357
117908,369
117909,454
117910,156
117911,185
117912,426
117913,964
117914,863
117915,185
117916,740
117917,918
117918,369
117919,935
117920,657
117921,674
117922,151
117923,717
117924,941
117925,57
117926,910
117927,224
117928,621
117929,769
117930,486
117931,609
117932,124
117933,538
117934,618
117935,610
117936,373
117937,770
117938,685
117939,223
117940,104
117941,852
117942,739
117943,920
117944,666
117945,929
117946,862
117947,365
117948,24
117949,596
117950,71
117951,589
117952,441
117953,262
117954,807
117955,106
117956,907
117957,376
117958,624
117959,555
117960,220
117961,929
117962,130
117963,961
117964,904
117965,47
117966,980
117967,875
117968,855
117969,770
117970,0
117971,512
117972,304
117973,325
117974,100
117975,568
117976,400
117977,242
117978,686
117979,305
117980,341
117981,105
117982,663
117983,529
117984,781
117985,334
117986,692
117987,880
117988,812
117989,15
117990,312
117991,76
117992,106
117993,904
117994,923
117995,573
117996,262
117997,684
117998,762
117999,481
118000,218
118001,90
118002,811
118003,664
118004,780
118005,9
118006,818
118007,331
118008,180
118009,822
118010,793
118011,33
118012,175
118013,571
118014,658
118015,712
118016,711
118017,673
118018,110
118019,242
118020,746
118021,801
118022,539
118023,522
118024,2
118025,161
118026,809
118027,954
118028,767
118029,173
118030,953
118031,43
118032,112
118033,152
118034,374
118035,721
118036,117
118037,96
118038,832
118039,107
118040,310
118041,804
118042,90
118043,588
118044,335
118045,79
118046,594
118047,720
118048,868
118049,197
118050,696
118051,29
118052,370
118053,517
118054,252
118055,287
118056,686
118057,823
118058,573
118059,301
118060,922
118061,86
118062,588
118063,153
118064,499
118065,562
118066,38
118067,492
118068,337
118069,893
118070,180
118071,770
118072,42
118073,365
118074,149
118075,343
118076,377
118077,751
118078,633
118079,504
118080,119
118081,492
118082,961
118083,299
118084,617
118085,743
118086,412
118087,582
118088,872
118089,252
118090,765
118091,898
118092,765
118093,981
118094,939
118095,667
118096,71
118097,749
118098,84
118099,234
118100,117
118101,685
118102,687
118103,883
118104,327
118105,872
118106,75
118107,124
118108,844
118109,962
118110,242
118111,735
118112,594
118113,161
118114,511
118115,248
118116,366
118117,463
118118,365
118119,79
118120,811
118121,130
118122,374
118123,622
118124,767
118125,868
118126,337
118127,809
118128,992
118129,392
118130,67
118131,197
118132,278
118133,845
118134,720
118135,425
118136,968
118137,425
118138,502
118139,26
118140,821
118141,759
118142,9
118143,699
118144,673
118145,914
118146,472
118147,898
118148,365
118149,287
118150,497
118151,490
118152,862
118153,28
118154,641
118155,142
118156,767
118157,431
118158,974
118159,941
118160,861
118161,26
118162,51
118163,786
118164,965
118165,606
118166,617
118167,722
118168,322
118169,133
118170,256
118171,319
118172,165
118173,403
118174,664
118175,172
118176,573
118177,885
118178,325
118179,787
118180,805
118181,624
118182,288
118183,582
118184,698
118185,158
118186,702
118187,956
118188,43
118189,898
118190,220
118191,860
118192,497
118193,733
118194,370
118195,906
118196,191
118197,486
118198,82
118199,748
118200,42
118201,928
118202,98
118203,693
118204,148
118205,514
118206,727
118207,601
118208,422
118209,723
118210,879
118211,939
118212,810
118213,192
118214,564
118215,615
118216,698
118217,203
118218,603
118219,202
118220,542
118221,408
118222,426
118223,301
118224,149
118225,904
118226,443
118227,287
118228,174
118229,667
118230,198
118231,582
118232,838
118233,349
118234,15
118235,350
118236,242
118237,886
118238,210
118239,293
118240,559
118241,804
118242,376
118243,172
118244,918
118245,106
118246,872
118247,123
118248,105
118249,584
118250,11
118251,443
118252,485
118253,491
118254,962
118255,584
118256,237
118257,133
118258,520
118259,317
118260,827
118261,222
118262,93
118263,350
118264,316
118265,642
118266,736
118267,511
118268,213
118269,868
118270,913
118271,458
118272,178
118273,873
118274,825
118275,383
118276,759
118277,4
118278,856
118279,493
118280,744
118281,444
118282,458
118283,297
118284,500
118285,333
118286,529
118287,392
118288,203
118289,94
118290,843
118291,792
118292,749
118293,804
118294,504
118295,358
118296,579
118297,501
118298,965
118299,965
118300,64
118301,29
118302,840
118303,618
118304,464
118305,239
118306,91
118307,348
118308,491
118309,888
118310,161
118311,759
118312,249
118313,961
118314,327
118315,128
118316,79
118317,47
118318,248
118319,686
118320,868
118321,882
118322,857
118323,174
118324,412
118325,878
118326,511
118327,463
118328,11
118329,772
118330,716
118331,887
118332,618
118333,685
118334,919
118335,368
118336,491
118337,278
118338,649
118339,130
118340,965
118341,120
118342,69
118343,384
118344,277
118345,378
118346,213
118347,128
118348,737
118349,12
118350,740
118351,844
118352,358
118353,880
118354,340
118355,168
118356,714
118357,214
118358,370
118359,128
118360,569
118361,787
118362,854
118363,239
118364,769
118365,472
118366,657
118367,395
118368,317
118369,115
118370,50
118371,285
118372,252
118373,793
118374,942
118375,337
118376,10
118377,71
118378,350
118379,93
118380,663
118381,856
118382,327
118383,996
118384,915
118385,412
118386,793
118387,626
118388,349
118389,643
118390,421
118391,578
118392,213
118393,565
118394,553
118395,748
118396,961
118397,255
118398,81
118399,204
118400,618
118401,256
118402,316
118403,442
118404,767
118405,168
118406,877
118407,203
118408,288
118409,395
118410,93
118411,127
118412,352
118413,620
118414,845
118415,297
118416,594
118417,720
118418,299
118419,967
118420,29
118421,393
118422,234
118423,230
118424,205
118425,378
118426,412
118427,508
118428,373
118429,749
118430,41
118431,311
118432,939
118433,619
118434,253
118435,285
118436,208
118437,702
118438,584
118439,512
118440,145
118441,861
118442,380
118443,628
118444,134
118445,589
118446,470
118447,471
118448,452
118449,34
118450,966
118451,596
118452,21
118453,767
118454,974
118455,672
118456,108
118457,617
118458,255
118459,463
118460,215
118461,373
118462,452
118463,46
118464,476
118465,492
118466,971
118467,573
118468,143
118469,958
118470,582
118471,84
118472,98
118473,685
118474,962
118475,698
118476,412
118477,388
118478,454
118479,157
118480,173
118481,943
118482,310
118483,162
118484,701
118485,128
118486,823
118487,528
118488,208
118489,471
118490,534
118491,304
118492,721
118493,195
118494,365
118495,2
118496,604
118497,170
118498,976
118499,926
118500,473
118501,142
118502,419
118503,861
118504,259
118505,476
118506,595
118507,113
118508,230
118509,727
118510,833
118511,884
118512,72
118513,148
118514,504
118515,404
118516,37
118517,329
118518,600
118519,283
118520,4
118521,373
118522,115
118523,40
118524,778
118525,21
118526,22
118527,588
118528,250
118529,482
118530,130
118531,504
118532,218
118533,773
118534,964
118535,180
118536,755
118537,297
118538,778
118539,492
118540,124
118541,115
118542,322
118543,842
118544,340
118545,938
118546,590
118547,62
118548,11
118549,918
118550,412
118551,605
118552,653
118553,691
118554,914
118555,704
118556,47
118557,958
118558,458
118559,585
118560,967
118561,528
118562,654
118563,617
118564,909
118565,897
118566,589
118567,210
118568,601
118569,979
118570,606
118571,471
118572,196
118573,810
118574,122
118575,508
118576,620
118577,841
118578,658
118579,386
118580,580
118581,545
118582,180
118583,945
118584,617
118585,187
118586,832
118587,418
118588,764
118589,495
118590,49
118591,648
118592,271
118593,518
118594,595
118595,947
118596,249
118597,603
118598,288
118599,552
118600,823
118601,757
118602,288
118603,203
118604,207
118605,865
118606,549
118607,463
118608,134
118609,408
118610,649
118611,136
118612,818
118613,426
118614,687
118615,288
118616,79
118617,851
118618,373
118619,637
118620,555
118621,405
118622,682
118623,164
118624,337
118625,886
118626,889
118627,51
118628,483
118629,399
118630,676
118631,132
118632,193
118633,830
118634,425
118635,966
118636,889
118637,983
118638,425
118639,945
118640,787
118641,354
118642,590
118643,564
118644,330
118645,93
118646,157
118647,257
118648,210
118649,961
118650,669
118651,608
118652,750
118653,600
118654,769
118655,900
118656,511
118657,722
118658,537
118659,584
118660,685
118661,612
118662,6
118663,691
118664,332
118665,548
118666,761
118667,702
118668,317
118669,679
118670,989
118671,496
118672,711
118673,883
118674,520
118675,909
118676,145
118677,641
118678,123
118679,584
118680,439
118681,238
118682,378
118683,924
118684,680
118685,608
118686,331
118687,251
118688,159
118689,635
118690,948
118691,939
118692,519
118693,73
118694,126
118695,375
118696,224
118697,466
118698,597
118699,679
118700,526
118701,9
118702,961
118703,930
118704,15
118705,439
118706,545
118707,271
118708,71
118709,541
118710,889
118711,464
118712,198
118713,809
118714,331
118715,408
118716,63
118717,954
118718,760
118719,798
118720,897
118721,963
118722,568
118723,818
118724,785
118725,646
118726,966
118727,371
118728,91
118729,138
118730,552
118731,799
118732,322
118733,512
118734,560
118735,230
118736,174
118737,837
118738,957
118739,129
118740,535
118741,682
118742,237
118743,130
118744,15
118745,763
118746,401
118747,639
118748,193
118749,912
118750,727
118751,299
118752,466
118753,370
118754,491
118755,935
118756,172
118757,495
118758,307
118759,351
118760,113
118761,361
118762,845
118763,555
118764,522
118765,188
118766,776
118767,613
118768,248
118769,959
118770,646
118771,663
118772,786
118773,787
118774,928
118775,242
118776,23
118777,428
118778,92
118779,452
118780,69
118781,912
118782,27
118783,996
118784,575
118785,549
118786,89
118787,165
118788,970
118789,86
118790,869
118791,52
118792,193
118793,425
118794,780
118795,33
118796,309
118797,911
118798,193
118799,863
118800,124
118801,376
118802,914
118803,318
118804,85
118805,513
118806,454
118807,60
118808,43
118809,237
118810,80
118811,942
118812,481
118813,733
118814,204
118815,706
118816,786
118817,825
118818,492
118819,274
118820,119
118821,474
118822,823
118823,84
118824,424
118825,900
118826,699
118827,151
118828,453
118829,833
118830,778
118831,941
118832,909
118833,967
118834,378
118835,879
118836,46
118837,872
118838,213
118839,658
118840,125
118841,327
118842,119
118843,59
118844,596
118845,84
118846,412
118847,625
118848,305
118849,342
118850,818
118851,793
118852,323
118853,446
118854,919
118855,249
118856,237
118857,770
118858,637
118859,652
118860,511
118861,419
118862,958
118863,334
118864,858
118865,396
118866,725
118867,760
118868,153
118869,296
118870,936
118871,85
118872,58
118873,408
118874,829
118875,894
118876,108
118877,813
118878,577
118879,876
118880,794
118881,676
118882,807
118883,860
118884,603
118885,637
118886,207
118887,508
118888,829
118889,81
118890,191
118891,495
118892,730
118893,834
118894,138
118895,203
118896,883
118897,718
118898,259
118899,968
118900,20
118901,278
118902,37
118903,285
118904,31
118905,360
118906,594
118907,333
118908,706
118909,445
118910,301
118911,568
118912,537
118913,632
118914,123
118915,676
118916,627
118917,328
118918,94
118919,498
118920,425
118921,928
118922,400
118923,949
118924,499
118925,687
118926,680
118927,712
118928,418
118929,502
118930,859
118931,378
